earthquake;type of energy;value (J/m^2);type of slip;value (m);type of stress drop;value (Pa);Reference;Collection;Note;Type of model;;;;;;;;;;;;;;;
Parkfield;average Wb;416869.3835;average slip;0.1;;;Spagnuolo, 2006;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Colfiorito a;average Wb;660693.448;average slip;0.28840315;;;Tinti et al., 2008;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Morgan Hill;average Wb;2691534.804;average slip;0.251188643;;;Tinti et al., 2005b;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Aquila;average Wb;2454708.916;average slip;0.338844156;;;Tinti et al., 2005b;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Colfiorito b;average Wb;1698243.652;average slip;0.416869383;;;Tinti et al., 2005b;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Colfiorito c;average Wb;2041737.945;average slip;0.446683592;;;Tinti et al., 2005b;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Imperial Valley;average Wb;2754228.703;average slip;0.537031796;;;Tinti et al., 2005b;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Kobe;average Wb;3235936.569;average slip;0.616595002;;;Tinti et al., 2005b;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Tottori a;average Wb;6456542.29;average slip;0.489778819;;;Tinti et al., 2005b;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
Tottori b;average Wb;3162277.66;average slip;0.34673685;;;Tinti et al., 2005b;Nielsen et al., 2016a;Nielsen 16a tab sm;pseudo-dynamic;;;;;;;;;;;;;;;
